bEE8D8B8D-D7BD-4C2A-A81B-96AB1BB24FC0

CCpResource TeslaModelS/04_charge_bolt.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/04_charge_bolt.png
s395649741.642409
e395649741.646167
r1
xCpResource
xTeslaModelS/04_charge_bolt.png
xBuild/Products/Debug-iphonesimulator/TeslaModelS.app/04_charge_bolt.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Copy Build/Products/Debug-iphonesimulator/TeslaModelS.app/04_charge_bolt.png113"CpResource TeslaModelS/04_charge_bolt.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/04_charge_bolt.png6188a4cd2295b741^2177a5cd2295b741^---0#0#1#-19%DVTDocumentLocation2@137"file://localhost/Users/Raz/Documents/XCode%20Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app/04_charge_bolt.png003878bcdeffdf42^668"CpResource TeslaModelS/04_charge_bolt.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/04_charge_bolt.png    cd "/Users/Raz/Documents/XCode Projects/TeslaModelS"    setenv PATH "/Applications/Xcode5-DP.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5-DP.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/04_charge_bolt.png /Users/Raz/Documents/XCode\ Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app36"6226AA08-AA40-42DF-985B-163CC123EE1A-
bEE8D8B8D-D7BD-4C2A-A81B-96AB1BB24FC0

CCpResource TeslaModelS/04_charge_bolt@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/04_charge_bolt@2x.png
s395649741.620346
e395649741.624582
r1
xCpResource
xTeslaModelS/04_charge_bolt@2x.png
xBuild/Products/Debug-iphonesimulator/TeslaModelS.app/04_charge_bolt@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Copy Build/Products/Debug-iphonesimulator/TeslaModelS.app/04_charge_bolt@2x.png119"CpResource TeslaModelS/04_charge_bolt@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/04_charge_bolt@2x.pngc6df9ecd2295b741^bc03a0cd2295b741^---0#0#1#-19%DVTDocumentLocation2@140"file://localhost/Users/Raz/Documents/XCode%20Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app/04_charge_bolt@2x.png003878bcdeffdf42^677"CpResource TeslaModelS/04_charge_bolt@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/04_charge_bolt@2x.png    cd "/Users/Raz/Documents/XCode Projects/TeslaModelS"    setenv PATH "/Applications/Xcode5-DP.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5-DP.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/04_charge_bolt@2x.png /Users/Raz/Documents/XCode\ Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app36"F65AAC70-262A-4506-966C-ED732954C762-
bEE8D8B8D-D7BD-4C2A-A81B-96AB1BB24FC0

CCpResource TeslaModelS/04_charge_header_gutter.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/04_charge_header_gutter.png
s395649741.258470
e395649741.267686
r1
xCpResource
xTeslaModelS/04_charge_header_gutter.png
xBuild/Products/Debug-iphonesimulator/TeslaModelS.app/04_charge_header_gutter.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Copy Build/Products/Debug-iphonesimulator/TeslaModelS.app/04_charge_header_gutter.png131"CpResource TeslaModelS/04_charge_header_gutter.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/04_charge_header_gutter.pnge63d42cd2295b741^187a44cd2295b741^---0#0#1#-19%DVTDocumentLocation2@146"file://localhost/Users/Raz/Documents/XCode%20Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app/04_charge_header_gutter.png003878bcdeffdf42^695"CpResource TeslaModelS/04_charge_header_gutter.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/04_charge_header_gutter.png    cd "/Users/Raz/Documents/XCode Projects/TeslaModelS"    setenv PATH "/Applications/Xcode5-DP.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5-DP.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/04_charge_header_gutter.png /Users/Raz/Documents/XCode\ Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app36"FCAB07DA-0046-4796-AD82-180AD60515DB-
bEE8D8B8D-D7BD-4C2A-A81B-96AB1BB24FC0

CCpResource TeslaModelS/04_charge_header_gutter@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/04_charge_header_gutter@2x.png
s395649740.918591
e395649740.922177
r1
xCpResource
xTeslaModelS/04_charge_header_gutter@2x.png
xBuild/Products/Debug-iphonesimulator/TeslaModelS.app/04_charge_header_gutter@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Copy Build/Products/Debug-iphonesimulator/TeslaModelS.app/04_charge_header_gutter@2x.png137"CpResource TeslaModelS/04_charge_header_gutter@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/04_charge_header_gutter@2x.png7e39ebcc2295b741^471eeccc2295b741^---0#0#1#-19%DVTDocumentLocation2@149"file://localhost/Users/Raz/Documents/XCode%20Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app/04_charge_header_gutter@2x.png003878bcdeffdf42^704"CpResource TeslaModelS/04_charge_header_gutter@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/04_charge_header_gutter@2x.png    cd "/Users/Raz/Documents/XCode Projects/TeslaModelS"    setenv PATH "/Applications/Xcode5-DP.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5-DP.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/04_charge_header_gutter@2x.png /Users/Raz/Documents/XCode\ Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app36"6F16A647-284E-4256-9112-F9C68AD2AD5A-
bEE8D8B8D-D7BD-4C2A-A81B-96AB1BB24FC0

CCpResource TeslaModelS/04_charge_top_button.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/04_charge_top_button.png
s395649741.054613
e395649741.062362
r1
xCpResource
xTeslaModelS/04_charge_top_button.png
xBuild/Products/Debug-iphonesimulator/TeslaModelS.app/04_charge_top_button.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Copy Build/Products/Debug-iphonesimulator/TeslaModelS.app/04_charge_top_button.png125"CpResource TeslaModelS/04_charge_top_button.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/04_charge_top_button.pngdc0d0ecd2295b741^7c6512cd2295b741^---0#0#1#-19%DVTDocumentLocation2@143"file://localhost/Users/Raz/Documents/XCode%20Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app/04_charge_top_button.png003878bcdeffdf42^686"CpResource TeslaModelS/04_charge_top_button.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/04_charge_top_button.png    cd "/Users/Raz/Documents/XCode Projects/TeslaModelS"    setenv PATH "/Applications/Xcode5-DP.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5-DP.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/04_charge_top_button.png /Users/Raz/Documents/XCode\ Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app36"23E3ABA5-8AB5-42A5-B1C7-CF645A6F8F5B-
bEE8D8B8D-D7BD-4C2A-A81B-96AB1BB24FC0

CCpResource TeslaModelS/04_charge_top_button@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/04_charge_top_button@2x.png
s395649741.133572
e395649741.135940
r1
xCpResource
xTeslaModelS/04_charge_top_button@2x.png
xBuild/Products/Debug-iphonesimulator/TeslaModelS.app/04_charge_top_button@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Copy Build/Products/Debug-iphonesimulator/TeslaModelS.app/04_charge_top_button@2x.png131"CpResource TeslaModelS/04_charge_top_button@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/04_charge_top_button@2x.png924122cd2295b741^5bcd22cd2295b741^---0#0#1#-19%DVTDocumentLocation2@146"file://localhost/Users/Raz/Documents/XCode%20Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app/04_charge_top_button@2x.png003878bcdeffdf42^695"CpResource TeslaModelS/04_charge_top_button@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/04_charge_top_button@2x.png    cd "/Users/Raz/Documents/XCode Projects/TeslaModelS"    setenv PATH "/Applications/Xcode5-DP.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5-DP.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/04_charge_top_button@2x.png /Users/Raz/Documents/XCode\ Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app36"A185CE3A-ED0E-4717-A384-547799956955-
bEE8D8B8D-D7BD-4C2A-A81B-96AB1BB24FC0

CCpResource TeslaModelS/04_charge_top_button_bg.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/04_charge_top_button_bg.png
s395649742.184169
e395649742.186525
r1
xCpResource
xTeslaModelS/04_charge_top_button_bg.png
xBuild/Products/Debug-iphonesimulator/TeslaModelS.app/04_charge_top_button_bg.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Copy Build/Products/Debug-iphonesimulator/TeslaModelS.app/04_charge_top_button_bg.png131"CpResource TeslaModelS/04_charge_top_button_bg.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/04_charge_top_button_bg.pngd6382fce2295b741^24d52fce2295b741^---0#0#1#-19%DVTDocumentLocation2@146"file://localhost/Users/Raz/Documents/XCode%20Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app/04_charge_top_button_bg.png003878bcdeffdf42^695"CpResource TeslaModelS/04_charge_top_button_bg.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/04_charge_top_button_bg.png    cd "/Users/Raz/Documents/XCode Projects/TeslaModelS"    setenv PATH "/Applications/Xcode5-DP.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5-DP.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/04_charge_top_button_bg.png /Users/Raz/Documents/XCode\ Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app36"8185FE26-648D-4D9F-BD72-F64F2C3F9696-
bEE8D8B8D-D7BD-4C2A-A81B-96AB1BB24FC0

CCpResource TeslaModelS/04_charge_top_button_bg@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/04_charge_top_button_bg@2x.png
s395649741.473710
e395649741.477009
r1
xCpResource
xTeslaModelS/04_charge_top_button_bg@2x.png
xBuild/Products/Debug-iphonesimulator/TeslaModelS.app/04_charge_top_button_bg@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Copy Build/Products/Debug-iphonesimulator/TeslaModelS.app/04_charge_top_button_bg@2x.png137"CpResource TeslaModelS/04_charge_top_button_bg@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/04_charge_top_button_bg@2x.png1d5579cd2295b741^41297acd2295b741^---0#0#1#-19%DVTDocumentLocation2@149"file://localhost/Users/Raz/Documents/XCode%20Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app/04_charge_top_button_bg@2x.png003878bcdeffdf42^704"CpResource TeslaModelS/04_charge_top_button_bg@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/04_charge_top_button_bg@2x.png    cd "/Users/Raz/Documents/XCode Projects/TeslaModelS"    setenv PATH "/Applications/Xcode5-DP.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5-DP.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/04_charge_top_button_bg@2x.png /Users/Raz/Documents/XCode\ Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app36"4DBBD95A-1E19-4B36-9B72-E107415642BB-
bEE8D8B8D-D7BD-4C2A-A81B-96AB1BB24FC0

CCpResource TeslaModelS/04_charge_top_button_blue.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/04_charge_top_button_blue.png
s395649742.044477
e395649742.052225
r1
xCpResource
xTeslaModelS/04_charge_top_button_blue.png
xBuild/Products/Debug-iphonesimulator/TeslaModelS.app/04_charge_top_button_blue.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Copy Build/Products/Debug-iphonesimulator/TeslaModelS.app/04_charge_top_button_blue.png135"CpResource TeslaModelS/04_charge_top_button_blue.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/04_charge_top_button_blue.png57780bce2295b741^11730dce2295b741^---0#0#1#-19%DVTDocumentLocation2@148"file://localhost/Users/Raz/Documents/XCode%20Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app/04_charge_top_button_blue.png003878bcdeffdf42^701"CpResource TeslaModelS/04_charge_top_button_blue.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/04_charge_top_button_blue.png    cd "/Users/Raz/Documents/XCode Projects/TeslaModelS"    setenv PATH "/Applications/Xcode5-DP.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5-DP.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/04_charge_top_button_blue.png /Users/Raz/Documents/XCode\ Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app36"CFE40B18-A01C-44DC-A832-B68F478CC67E-
bEE8D8B8D-D7BD-4C2A-A81B-96AB1BB24FC0

CCpResource TeslaModelS/04_charge_top_button_blue@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/04_charge_top_button_blue@2x.png
s395649740.962251
e395649740.964595
r1
xCpResource
xTeslaModelS/04_charge_top_button_blue@2x.png
xBuild/Products/Debug-iphonesimulator/TeslaModelS.app/04_charge_top_button_blue@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Copy Build/Products/Debug-iphonesimulator/TeslaModelS.app/04_charge_top_button_blue@2x.png141"CpResource TeslaModelS/04_charge_top_button_blue@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/04_charge_top_button_blue@2x.png3c68f6cc2295b741^caf9f6cc2295b741^---0#0#1#-19%DVTDocumentLocation2@151"file://localhost/Users/Raz/Documents/XCode%20Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app/04_charge_top_button_blue@2x.png003878bcdeffdf42^710"CpResource TeslaModelS/04_charge_top_button_blue@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/04_charge_top_button_blue@2x.png    cd "/Users/Raz/Documents/XCode Projects/TeslaModelS"    setenv PATH "/Applications/Xcode5-DP.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5-DP.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/04_charge_top_button_blue@2x.png /Users/Raz/Documents/XCode\ Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app36"204CE72A-9704-4C40-88FD-97D305CEE1A8-
bEE8D8B8D-D7BD-4C2A-A81B-96AB1BB24FC0

CCpResource TeslaModelS/04_charge_top_button_hit.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/04_charge_top_button_hit.png
s395649741.484983
e395649741.488629
r1
xCpResource
xTeslaModelS/04_charge_top_button_hit.png
xBuild/Products/Debug-iphonesimulator/TeslaModelS.app/04_charge_top_button_hit.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Copy Build/Products/Debug-iphonesimulator/TeslaModelS.app/04_charge_top_button_hit.png133"CpResource TeslaModelS/04_charge_top_button_hit.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/04_charge_top_button_hit.png26397ccd2295b741^0c237dcd2295b741^---0#0#1#-19%DVTDocumentLocation2@147"file://localhost/Users/Raz/Documents/XCode%20Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app/04_charge_top_button_hit.png003878bcdeffdf42^698"CpResource TeslaModelS/04_charge_top_button_hit.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/04_charge_top_button_hit.png    cd "/Users/Raz/Documents/XCode Projects/TeslaModelS"    setenv PATH "/Applications/Xcode5-DP.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5-DP.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/04_charge_top_button_hit.png /Users/Raz/Documents/XCode\ Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app36"5A413C4F-42D4-4B34-9602-F41F3564F1DD-
bEE8D8B8D-D7BD-4C2A-A81B-96AB1BB24FC0

CCpResource TeslaModelS/04_charge_top_button_hit@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/04_charge_top_button_hit@2x.png
s395649741.867953
e395649741.870805
r1
xCpResource
xTeslaModelS/04_charge_top_button_hit@2x.png
xBuild/Products/Debug-iphonesimulator/TeslaModelS.app/04_charge_top_button_hit@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Copy Build/Products/Debug-iphonesimulator/TeslaModelS.app/04_charge_top_button_hit@2x.png139"CpResource TeslaModelS/04_charge_top_button_hit@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/04_charge_top_button_hit@2x.png2c45decd2295b741^af07dfcd2295b741^---0#0#1#-19%DVTDocumentLocation2@150"file://localhost/Users/Raz/Documents/XCode%20Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app/04_charge_top_button_hit@2x.png003878bcdeffdf42^707"CpResource TeslaModelS/04_charge_top_button_hit@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/04_charge_top_button_hit@2x.png    cd "/Users/Raz/Documents/XCode Projects/TeslaModelS"    setenv PATH "/Applications/Xcode5-DP.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5-DP.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/04_charge_top_button_hit@2x.png /Users/Raz/Documents/XCode\ Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app36"EC13BCCF-364E-4FFA-83E5-559C64B47DD7-
bEE8D8B8D-D7BD-4C2A-A81B-96AB1BB24FC0

CCpResource TeslaModelS/05_climate_bg_bottom.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_bg_bottom.png
s395649741.619042
e395649741.624068
r1
xCpResource
xTeslaModelS/05_climate_bg_bottom.png
xBuild/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_bg_bottom.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Copy Build/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_bg_bottom.png125"CpResource TeslaModelS/05_climate_bg_bottom.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_bg_bottom.png3f8e9ecd2295b741^58ff9fcd2295b741^---0#0#1#-19%DVTDocumentLocation2@143"file://localhost/Users/Raz/Documents/XCode%20Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_bg_bottom.png003878bcdeffdf42^686"CpResource TeslaModelS/05_climate_bg_bottom.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_bg_bottom.png    cd "/Users/Raz/Documents/XCode Projects/TeslaModelS"    setenv PATH "/Applications/Xcode5-DP.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5-DP.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/05_climate_bg_bottom.png /Users/Raz/Documents/XCode\ Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app36"620EB5D5-0D9B-4CB3-BFA8-DA11DBD2ABF0-
bEE8D8B8D-D7BD-4C2A-A81B-96AB1BB24FC0

CCpResource TeslaModelS/05_climate_bg_bottom@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_bg_bottom@2x.png
s395649741.671460
e395649741.676015
r1
xCpResource
xTeslaModelS/05_climate_bg_bottom@2x.png
xBuild/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_bg_bottom@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Copy Build/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_bg_bottom@2x.png131"CpResource TeslaModelS/05_climate_bg_bottom@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_bg_bottom@2x.pngb5f9abcd2295b741^603aadcd2295b741^---0#0#1#-19%DVTDocumentLocation2@146"file://localhost/Users/Raz/Documents/XCode%20Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_bg_bottom@2x.png003878bcdeffdf42^695"CpResource TeslaModelS/05_climate_bg_bottom@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_bg_bottom@2x.png    cd "/Users/Raz/Documents/XCode Projects/TeslaModelS"    setenv PATH "/Applications/Xcode5-DP.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5-DP.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/05_climate_bg_bottom@2x.png /Users/Raz/Documents/XCode\ Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app36"48AEA5E0-B428-48B6-B616-4B80419E58CD-
bEE8D8B8D-D7BD-4C2A-A81B-96AB1BB24FC0

CCpResource TeslaModelS/05_climate_car.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_car.png
s395649740.928899
e395649740.932599
r1
xCpResource
xTeslaModelS/05_climate_car.png
xBuild/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_car.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Copy Build/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_car.png113"CpResource TeslaModelS/05_climate_car.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_car.pnge3e1edcc2295b741^c4b5eecc2295b741^---0#0#1#-19%DVTDocumentLocation2@137"file://localhost/Users/Raz/Documents/XCode%20Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_car.png003878bcdeffdf42^668"CpResource TeslaModelS/05_climate_car.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_car.png    cd "/Users/Raz/Documents/XCode Projects/TeslaModelS"    setenv PATH "/Applications/Xcode5-DP.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode5-DP.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Raz/Documents/XCode\ Projects/TeslaModelS/TeslaModelS/05_climate_car.png /Users/Raz/Documents/XCode\ Projects/TeslaModelS/Build/Products/Debug-iphonesimulator/TeslaModelS.app36"93C7F363-C23E-4FC6-805E-C2D6492AB447-
bEE8D8B8D-D7BD-4C2A-A81B-96AB1BB24FC0

CCpResource TeslaModelS/05_climate_car@2x.png Build/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_car@2x.png
s395649741.599427
e395649741.602905
r1
xCpResource
xTeslaModelS/05_climate_car@2x.png
xBuild/Products/Debug-iphonesimulator/TeslaModelS.app/05_climate_car@2x.png
